date,date_str,day_of_week,open_time,close_time,open,high,low,close,true_volatility_pct,direction,upward_vol_pct,downward_vol_pct,net_change_pct,range_abs,data_points
2025-01-09,2025-01-09,Thursday,2025-01-09 18:00:00+00:00,2025-01-10 12:00:00+00:00,92674.1,95293.4,91203.67,95052.43,2.8263560153268155,up,2.8263560153268155,1.5866676881674682,2.566337304597495,4089.729999999996,1081
2025-01-10,2025-01-10,Friday,2025-01-10 18:00:00+00:00,2025-01-11 12:00:00+00:00,95444.49,95793.04,93831.73,94637.83,1.6897360968663664,down,0.36518608879358916,1.6897360968663664,-0.8451614126703422,1961.3099999999977,1081
2025-01-11,2025-01-11,Saturday,2025-01-11 18:00:00+00:00,2025-01-12 12:00:00+00:00,94179.66,95050.94,93711.19,94227.96,0.925125446407429,up,0.925125446407429,0.49742163010569496,0.051284958981592105,1339.75,1081
2025-01-12,2025-01-12,Sunday,2025-01-12 18:00:00+00:00,2025-01-13 12:00:00+00:00,95195.84,95940.0,90752.54,90791.36,4.66753589232471,down,0.7817148312363267,4.66753589232471,-4.626756799456779,5187.460000000006,1081
2025-01-13,2025-01-13,Monday,2025-01-13 18:00:00+00:00,2025-01-14 12:00:00+00:00,92102.21,97371.0,91593.85,96633.76,5.72059020082145,up,5.72059020082145,0.5519520107063669,4.9201316667645525,5777.149999999994,1081
2025-01-14,2025-01-14,Tuesday,2025-01-14 18:00:00+00:00,2025-01-15 12:00:00+00:00,96561.54,97724.96,96152.31,96722.81,1.204848224251615,up,1.204848224251615,0.42380227158762795,0.1670126636339935,1572.6500000000087,1081
2025-01-15,2025-01-15,Wednesday,2025-01-15 18:00:00+00:00,2025-01-16 12:00:00+00:00,98719.25,100866.66,98617.55,99077.13,2.175269767547873,up,2.175269767547873,0.10301942123749633,0.3625230134953463,2249.1100000000006,1081
2025-01-16,2025-01-16,Thursday,2025-01-16 18:00:00+00:00,2025-01-17 12:00:00+00:00,99885.85,102581.45,99260.45,102195.91,2.6986805438407853,up,2.6986805438407853,0.6261147099414068,2.312699946989486,3321.0,1081
2025-01-17,2025-01-17,Friday,2025-01-17 18:00:00+00:00,2025-01-18 12:00:00+00:00,104083.99,105865.22,102277.55,103517.24,1.7355599069559136,down,1.7113390829848047,1.7355599069559136,-0.5445121771369448,3587.6699999999983,1081
2025-01-18,2025-01-18,Saturday,2025-01-18 18:00:00+00:00,2025-01-19 12:00:00+00:00,103876.77,105634.78,103450.69,104373.89,1.6923995615188985,up,1.6923995615188985,0.41017832957262895,0.4785670559452275,2184.0899999999965,1081
2025-01-19,2025-01-19,Sunday,2025-01-19 18:00:00+00:00,2025-01-20 12:00:00+00:00,105128.01,109588.0,99550.0,108332.85,5.305921799528019,down,4.242437386572813,5.305921799528019,3.048511999799113,10038.0,1081
2025-01-20,2025-01-20,Monday,2025-01-20 18:00:00+00:00,2025-01-21 12:00:00+00:00,103545.75,104469.15,100119.04,103827.99,3.309368081258773,down,0.8917797205582982,3.309368081258773,0.27257516604979465,4350.110000000001,1081
2025-01-21,2025-01-21,Tuesday,2025-01-21 18:00:00+00:00,2025-01-22 12:00:00+00:00,106228.5,107240.81,104647.75,105133.01,1.4880658203777706,down,0.9529551862259165,1.4880658203777706,-1.0312580898723085,2593.0599999999977,1081
2025-01-22,2025-01-22,Wednesday,2025-01-22 18:00:00+00:00,2025-01-23 12:00:00+00:00,104376.0,104830.12,101262.28,101950.01,2.9831762090902134,down,0.4350808615007236,2.9831762090902134,-2.324279527860816,3567.8399999999965,1081
2025-01-23,2025-01-23,Thursday,2025-01-23 18:00:00+00:00,2025-01-24 12:00:00+00:00,105954.56,106421.03,102195.7,105479.51,3.5476151285985247,down,0.4402547658165927,3.5476151285985247,-0.4483525768027378,4225.330000000002,1081
2025-01-24,2025-01-24,Friday,2025-01-24 18:00:00+00:00,2025-01-25 12:00:00+00:00,106619.04,107120.0,104106.09,104623.99,2.3569430000495197,down,0.46985979239731146,2.3569430000495197,-1.8711948635065447,3013.9100000000035,1081
2025-01-25,2025-01-25,Saturday,2025-01-25 18:00:00+00:00,2025-01-26 12:00:00+00:00,104897.02,105500.0,104444.01,104793.59,0.5748304384624042,up,0.5748304384624042,0.4318616486912681,-0.09860146646683343,1055.9900000000052,1081
2025-01-26,2025-01-26,Sunday,2025-01-26 18:00:00+00:00,2025-01-27 12:00:00+00:00,104912.01,105260.36,97777.77,98850.0,6.800212864094387,down,0.33204015441130696,6.800212864094387,-5.778184976152868,7482.5899999999965,1081
2025-01-27,2025-01-27,Monday,2025-01-27 18:00:00+00:00,2025-01-28 12:00:00+00:00,99166.0,103371.24,98864.0,102726.03,4.240606659540574,up,4.240606659540574,0.3045398624528568,3.589970352741866,4507.240000000005,1081
2025-01-28,2025-01-28,Tuesday,2025-01-28 18:00:00+00:00,2025-01-29 12:00:00+00:00,102621.99,103108.0,100272.68,102672.51,2.2892851717258766,down,0.47359245323540766,2.2892851717258766,0.04922921490802265,2835.320000000007,1081
2025-01-29,2025-01-29,Wednesday,2025-01-29 18:00:00+00:00,2025-01-30 12:00:00+00:00,102476.31,105595.81,101400.01,105264.01,3.044118196683702,up,3.044118196683702,1.0502915259146266,2.720336046448196,4195.800000000003,1081
2025-01-30,2025-01-30,Thursday,2025-01-30 18:00:00+00:00,2025-01-31 12:00:00+00:00,105256.79,105821.62,103930.09,104670.73,1.26044125039344,down,0.5366209628851515,1.26044125039344,-0.5567906830523691,1891.5299999999988,1081
2025-01-31,2025-01-31,Friday,2025-01-31 18:00:00+00:00,2025-02-01 12:00:00+00:00,104560.0,104820.0,101412.0,102025.11,3.01071155317521,down,0.2486610558530987,3.01071155317521,-2.4243400918133124,3408.0,1081
2025-02-01,2025-02-01,Saturday,2025-02-01 18:00:00+00:00,2025-02-02 12:00:00+00:00,102228.44,102279.52,98645.0,98783.09,3.5053259151758573,down,0.049966525949140715,3.5053259151758573,-3.3702460880749094,3634.520000000004,1081
2025-02-02,2025-02-02,Sunday,2025-02-02 18:00:00+00:00,2025-02-03 12:00:00+00:00,97034.3,98700.0,91231.0,95247.1,5.980668691380267,down,1.7166094875729478,5.980668691380267,-1.8418229430211759,7469.0,1081
2025-02-03,2025-02-03,Monday,2025-02-03 18:00:00+00:00,2025-02-04 12:00:00+00:00,99042.0,102500.01,97860.0,99079.59,3.49145816926152,up,3.49145816926152,1.1934330889925486,0.037953595444353415,4640.009999999995,1081
2025-02-04,2025-02-04,Tuesday,2025-02-04 18:00:00+00:00,2025-02-05 12:00:00+00:00,99113.23,100777.93,96150.0,98226.82,2.9897421363424397,down,1.6795941369280336,2.9897421363424397,-0.8943407454282228,4627.929999999993,1081
2025-02-05,2025-02-05,Wednesday,2025-02-05 18:00:00+00:00,2025-02-06 12:00:00+00:00,97661.05,99120.0,96155.0,98967.4,1.5421194017471682,down,1.4938913722512681,1.5421194017471682,1.3376366524832481,2965.0,1081
2025-02-06,2025-02-06,Thursday,2025-02-06 18:00:00+00:00,2025-02-07 12:00:00+00:00,96647.23,97883.12,95676.64,97778.61,1.2787640163096237,up,1.2787640163096237,1.0042605463188097,1.170628480505861,2206.479999999996,1081
2025-02-07,2025-02-07,Friday,2025-02-07 18:00:00+00:00,2025-02-08 12:00:00+00:00,97311.27,98353.1,95620.34,96076.58,1.7376507366515797,down,1.0706159728467235,1.7376507366515797,-1.2688047335113417,2732.7600000000093,1081
2025-02-08,2025-02-08,Saturday,2025-02-08 18:00:00+00:00,2025-02-09 12:00:00+00:00,96406.77,97323.09,96235.23,96497.42,0.9504726690874432,up,0.9504726690874432,0.17793356213470085,0.0940286662440762,1087.8600000000006,1081
2025-02-09,2025-02-09,Sunday,2025-02-09 18:00:00+00:00,2025-02-10 12:00:00+00:00,96089.52,97954.69,94713.0,97726.0,1.9410753638898375,up,1.9410753638898375,1.4325391572358817,1.7030785459225897,3241.6900000000023,1081
2025-02-10,2025-02-10,Monday,2025-02-10 18:00:00+00:00,2025-02-11 12:00:00+00:00,97452.16,98478.42,97128.79,98143.84,1.053091075662145,up,1.053091075662145,0.3318243536110538,0.7097636419757068,1349.6300000000047,1081
2025-02-11,2025-02-11,Tuesday,2025-02-11 18:00:00+00:00,2025-02-12 12:00:00+00:00,96065.2,96512.7,94876.88,96132.82,1.2369932087790299,down,0.4658294574934524,1.2369932087790299,0.07038969366639522,1635.8199999999924,1081
2025-02-12,2025-02-12,Wednesday,2025-02-12 18:00:00+00:00,2025-02-13 12:00:00+00:00,97333.19,98119.99,95599.57,95884.01,1.7811190612369692,down,0.80835735477282,1.7811190612369692,-1.488885754181084,2520.4199999999983,1081
2025-02-13,2025-02-13,Thursday,2025-02-13 18:00:00+00:00,2025-02-14 12:00:00+00:00,95705.98,97248.6,95320.75,96820.26,1.611832405874753,up,1.611832405874753,0.4025140330834039,1.164274165522362,1927.8500000000058,1081
2025-02-14,2025-02-14,Friday,2025-02-14 18:00:00+00:00,2025-02-15 12:00:00+00:00,98638.02,98738.57,96697.56,97570.07,1.9672536005893126,down,0.10193838035273102,1.9672536005893126,-1.0826961044027414,2041.0100000000093,1081
2025-02-15,2025-02-15,Saturday,2025-02-15 18:00:00+00:00,2025-02-16 12:00:00+00:00,97391.34,97741.35,97061.58,97307.11,0.3593851362965222,up,0.3593851362965222,0.33859273319372624,-0.08648612905418071,679.7700000000041,1081
2025-02-16,2025-02-16,Sunday,2025-02-16 18:00:00+00:00,2025-02-17 12:00:00+00:00,96969.43,97282.38,95800.0,96074.28,1.2059780077081952,down,0.32273057601762917,1.2059780077081952,-0.923125978981205,1482.3800000000047,1081
2025-02-17,2025-02-17,Monday,2025-02-17 18:00:00+00:00,2025-02-18 12:00:00+00:00,95460.54,96413.43,95050.0,95655.0,0.9982030271356097,up,0.9982030271356097,0.4300625158835196,0.20370720718739535,1363.429999999993,1081
2025-02-18,2025-02-18,Tuesday,2025-02-18 18:00:00+00:00,2025-02-19 12:00:00+00:00,93873.25,96468.99,93388.09,96415.1,2.7651540774395316,up,2.7651540774395316,0.5168245479942406,2.707746882099007,3080.9000000000087,1081
2025-02-19,2025-02-19,Wednesday,2025-02-19 18:00:00+00:00,2025-02-20 12:00:00+00:00,96320.01,97384.03,95407.41,97299.99,1.1046718122226151,up,1.1046718122226151,0.9474666790420716,1.0174209907162703,1976.6199999999953,1081
2025-02-20,2025-02-20,Thursday,2025-02-20 18:00:00+00:00,2025-02-21 12:00:00+00:00,98022.0,98896.81,97943.34,98628.52,0.8924629164881329,up,0.8924629164881329,0.08024729142437768,0.6187590540899023,953.4700000000012,1081
2025-02-21,2025-02-21,Friday,2025-02-21 18:00:00+00:00,2025-02-22 12:00:00+00:00,96952.29,97223.4,94871.95,96603.78,2.1457358046932122,down,0.27963238413450636,2.1457358046932122,-0.3594654649209367,2351.449999999997,1081
2025-02-22,2025-02-22,Saturday,2025-02-22 18:00:00+00:00,2025-02-23 12:00:00+00:00,96679.19,96823.53,96083.33,96096.41,0.616327050319723,down,0.1492978995790061,0.616327050319723,-0.6027977685787385,740.1999999999971,1081
2025-02-23,2025-02-23,Sunday,2025-02-23 18:00:00+00:00,2025-02-24 12:00:00+00:00,95640.69,96500.0,95078.01,95777.0,0.8984774158362907,up,0.8984774158362907,0.5883269976408655,0.1425230202751545,1421.9900000000052,1081
2025-02-24,2025-02-24,Monday,2025-02-24 18:00:00+00:00,2025-02-25 12:00:00+00:00,94602.0,94852.59,86888.1,89185.32,8.15405593962072,down,0.26488869157099904,8.15405593962072,-5.725756326504718,7964.489999999991,1081
2025-02-25,2025-02-25,Tuesday,2025-02-25 18:00:00+00:00,2025-02-26 12:00:00+00:00,87258.97,89460.17,86508.76,88638.04,2.522605985378921,up,2.522605985378921,0.859751152231119,1.5804335072944276,2951.4100000000035,1081
2025-02-26,2025-02-26,Wednesday,2025-02-26 18:00:00+00:00,2025-02-27 12:00:00+00:00,86273.59,87078.46,82256.01,86655.92,4.656790102278116,down,0.9329274462787627,4.656790102278116,0.4431599519621262,4822.450000000012,1081
2025-02-27,2025-02-27,Thursday,2025-02-27 18:00:00+00:00,2025-02-28 12:00:00+00:00,84741.95,84990.24,78258.52,80403.09,7.650791609114487,down,0.2929953818622396,7.650791609114487,-5.120085152631018,6731.720000000001,1081
2025-02-28,2025-02-28,Friday,2025-02-28 18:00:00+00:00,2025-03-01 12:00:00+00:00,83737.1,86558.0,83196.71,84658.57,3.368757695215136,up,3.368757695215136,0.6453411928523909,1.1004321859725272,3361.2899999999936,1081
2025-03-01,2025-03-01,Saturday,2025-03-01 18:00:00+00:00,2025-03-02 12:00:00+00:00,85169.91,86589.97,85075.47,86092.0,1.667325937059224,up,1.667325937059224,0.1108842312971827,1.0826476158070337,1514.5,1081
2025-03-02,2025-03-02,Sunday,2025-03-02 18:00:00+00:00,2025-03-03 12:00:00+00:00,94319.73,94883.51,91142.0,92856.75,3.3691042160532017,down,0.597732839141926,3.3691042160532017,-1.5510858650676755,3741.5099999999948,1081
2025-03-03,2025-03-03,Monday,2025-03-03 18:00:00+00:00,2025-03-04 12:00:00+00:00,90434.02,90450.47,82464.84,83883.5,8.812148348597141,down,0.018190057237306368,8.812148348597141,-7.243424543108892,7985.630000000005,1081
2025-03-04,2025-03-04,Tuesday,2025-03-04 18:00:00+00:00,2025-03-05 12:00:00+00:00,85396.7,90660.0,85148.68,89950.0,6.163352916447595,up,6.163352916447595,0.29043276847934885,5.3319390561930415,5511.320000000007,1081
2025-03-05,2025-03-05,Wednesday,2025-03-05 18:00:00+00:00,2025-03-06 12:00:00+00:00,89542.01,92810.64,88881.66,91372.34,3.650387119967493,up,3.650387119967493,0.7374750689648258,2.044101980735078,3928.979999999996,1081
2025-03-06,2025-03-06,Thursday,2025-03-06 18:00:00+00:00,2025-03-07 12:00:00+00:00,88554.97,91283.02,84667.03,88948.0,4.390425517619172,down,3.080628902025491,4.390425517619172,0.44382602128372783,6615.990000000005,1081
2025-03-07,2025-03-07,Friday,2025-03-07 18:00:00+00:00,2025-03-08 12:00:00+00:00,87750.0,89023.41,85218.47,85970.0,2.8849344729344715,down,1.4511794871794912,2.8849344729344715,-2.0284900284900287,3804.9400000000023,1081
2025-03-08,2025-03-08,Saturday,2025-03-08 18:00:00+00:00,2025-03-09 12:00:00+00:00,85883.34,86500.0,84625.01,85024.4,1.4651619277964758,down,0.7180205148053203,1.4651619277964758,-1.0001241218611228,1874.9900000000052,1081
2025-03-09,2025-03-09,Sunday,2025-03-09 18:00:00+00:00,2025-03-10 12:00:00+00:00,82479.99,84123.46,80000.0,83398.67,3.006777765128251,down,1.9925681368293098,3.006777765128251,1.1138216675341412,4123.460000000006,1081
2025-03-10,2025-03-10,Monday,2025-03-10 18:00:00+00:00,2025-03-11 12:00:00+00:00,78435.07,82092.34,76606.0,81721.09,4.6627994339776695,up,4.6627994339776695,2.331954315843674,4.189477997533488,5486.3399999999965,1081
2025-03-11,2025-03-11,Tuesday,2025-03-11 18:00:00+00:00,2025-03-12 12:00:00+00:00,81489.64,83783.26,81288.61,83047.95,2.8146154529581864,up,2.8146154529581864,0.2466939355726677,1.9122798922660569,2494.649999999994,1081
2025-03-12,2025-03-12,Wednesday,2025-03-12 18:00:00+00:00,2025-03-13 12:00:00+00:00,81916.77,84336.33,81723.0,82942.0,2.9536809129559156,up,2.9536809129559156,0.2365449711945479,1.25155081187893,2613.3300000000017,1081
2025-03-13,2025-03-13,Thursday,2025-03-13 18:00:00+00:00,2025-03-14 12:00:00+00:00,80120.16,83348.46,79996.65,83210.99,4.029322956918711,up,4.029322956918711,0.15415595775146892,3.857743169759024,3351.810000000012,1081
2025-03-14,2025-03-14,Friday,2025-03-14 18:00:00+00:00,2025-03-15 12:00:00+00:00,84445.72,84929.45,83618.0,84055.01,0.9801799309663073,down,0.572829505154312,0.9801799309663073,-0.46267590589553437,1311.449999999997,1081
2025-03-15,2025-03-15,Saturday,2025-03-15 18:00:00+00:00,2025-03-16 12:00:00+00:00,84434.57,84476.46,82381.46,82505.98,2.4315988107714652,down,0.04961238033189416,2.4315988107714652,-2.284123671145611,2095.0,1081
2025-03-16,2025-03-16,Sunday,2025-03-16 18:00:00+00:00,2025-03-17 12:00:00+00:00,83954.55,84094.52,81981.12,83741.79,2.3505932674286356,down,0.1667211604374047,2.3505932674286356,-0.2534228341406265,2113.4000000000087,1081
2025-03-17,2025-03-17,Monday,2025-03-17 18:00:00+00:00,2025-03-18 12:00:00+00:00,84341.11,84756.83,82244.68,82538.07,2.4856561645916297,down,0.4929031643050479,2.4856561645916297,-2.1377949614369474,2512.1500000000087,1081
2025-03-18,2025-03-18,Tuesday,2025-03-18 18:00:00+00:00,2025-03-19 12:00:00+00:00,81516.82,84119.09,81245.65,83900.86,3.192310494938332,up,3.192310494938332,0.33265527286272056,2.924598874195526,2873.4400000000023,1081
2025-03-19,2025-03-19,Wednesday,2025-03-19 18:00:00+00:00,2025-03-20 12:00:00+00:00,84546.16,87453.67,83578.32,85419.88,3.438961627588993,up,3.438961627588993,1.1447474373762172,1.0334236350888097,3875.3499999999913,1081
2025-03-20,2025-03-20,Thursday,2025-03-20 18:00:00+00:00,2025-03-21 12:00:00+00:00,84095.21,84850.33,83700.47,84064.47,0.8979346148252622,up,0.8979346148252622,0.46939653281085236,-0.03655380609669116,1149.8600000000006,1081
2025-03-21,2025-03-21,Friday,2025-03-21 18:00:00+00:00,2025-03-22 12:00:00+00:00,83999.27,84584.0,83800.0,84246.65,0.6961131924122625,up,0.6961131924122625,0.2372282521026719,0.2945025593674684,784.0,1081
2025-03-22,2025-03-22,Saturday,2025-03-22 18:00:00+00:00,2025-03-23 12:00:00+00:00,84249.2,85027.32,83625.1,84727.49,0.9235933397587276,up,0.9235933397587276,0.7407785474520723,0.5677086548002926,1402.2200000000012,1081
2025-03-23,2025-03-23,Sunday,2025-03-23 18:00:00+00:00,2025-03-24 12:00:00+00:00,85001.48,87909.99,84800.0,87582.07,3.4217168924588246,up,3.4217168924588246,0.23703116698673474,3.035935374301731,3109.9900000000052,1081
2025-03-24,2025-03-24,Monday,2025-03-24 18:00:00+00:00,2025-03-25 12:00:00+00:00,88422.94,88536.0,86310.0,87422.01,2.389583517580395,down,0.12786274692969682,2.389583517580395,-1.1319800042839647,2226.0,1081
2025-03-25,2025-03-25,Tuesday,2025-03-25 18:00:00+00:00,2025-03-26 12:00:00+00:00,87949.99,88539.63,87030.56,87969.77,1.0454009147698682,down,0.6704264548523534,1.0454009147698682,0.022490053722574423,1509.070000000007,1081
2025-03-26,2025-03-26,Wednesday,2025-03-26 18:00:00+00:00,2025-03-27 12:00:00+00:00,86637.99,87756.39,85860.0,86860.89,1.2908886736638214,up,1.2908886736638214,0.897977896301617,0.2572774368380363,1896.3899999999994,1081
2025-03-27,2025-03-27,Thursday,2025-03-27 18:00:00+00:00,2025-03-28 12:00:00+00:00,86922.0,87728.27,84800.0,85249.05,2.4412691838659946,down,0.9275787487632636,2.4412691838659946,-1.924656588665697,2928.270000000004,1081
2025-03-28,2025-03-28,Friday,2025-03-28 18:00:00+00:00,2025-03-29 12:00:00+00:00,84045.5,84624.73,82007.0,82241.75,2.4254719169973407,down,0.6891862146099386,2.4254719169973407,-2.1461589258199427,2617.729999999996,1081
2025-03-29,2025-03-29,Saturday,2025-03-29 18:00:00+00:00,2025-03-30 12:00:00+00:00,82290.6,83534.64,82209.59,83155.33,1.511764405655073,up,1.511764405655073,0.0984438076767083,1.0508247600576444,1325.050000000003,1081
2025-03-30,2025-03-30,Sunday,2025-03-30 18:00:00+00:00,2025-03-31 12:00:00+00:00,82460.15,82908.11,81278.52,82273.59,1.4329709562740187,down,0.5432442216028063,1.4329709562740187,-0.2262426153723922,1629.5899999999965,1081
2025-03-31,2025-03-31,Monday,2025-03-31 18:00:00+00:00,2025-04-01 12:00:00+00:00,82760.2,84504.74,82265.1,83976.98,2.107945606704682,up,2.107945606704682,0.5982344170265312,1.470247776104938,2239.6399999999994,1081
2025-04-01,2025-04-01,Tuesday,2025-04-01 18:00:00+00:00,2025-04-02 12:00:00+00:00,85041.37,85579.46,83904.72,84620.1,1.3365847704476,down,0.6327391009811003,1.3365847704476,-0.4953706648893233,1674.7400000000052,1081
2025-04-02,2025-04-02,Wednesday,2025-04-02 18:00:00+00:00,2025-04-03 12:00:00+00:00,86592.01,88500.0,82175.98,83125.62,5.099812326795508,down,2.203425004223837,5.099812326795508,-4.00312915706657,6324.020000000004,1081
2025-04-03,2025-04-03,Thursday,2025-04-03 18:00:00+00:00,2025-04-04 12:00:00+00:00,81907.99,84720.0,81540.0,82506.59,3.4331327139147167,up,3.4331327139147167,0.44927240919964606,0.7308200335522715,3180.0,1081
2025-04-04,2025-04-04,Friday,2025-04-04 18:00:00+00:00,2025-04-05 12:00:00+00:00,84467.68,84584.91,83297.66,83429.2,1.3851688598526555,down,0.1387868117130842,1.3851688598526555,-1.2294406570655143,1287.25,1081
2025-04-05,2025-04-05,Saturday,2025-04-05 18:00:00+00:00,2025-04-06 12:00:00+00:00,82887.12,83817.63,82666.0,82814.36,1.122623153030301,up,1.122623153030301,0.26677244908496683,-0.08778203416887301,1151.6300000000047,1081
2025-04-06,2025-04-06,Sunday,2025-04-06 18:00:00+00:00,2025-04-07 12:00:00+00:00,80649.02,80808.81,74508.0,76879.91,7.614500461381929,down,0.19813011987001652,7.614500461381929,-4.673472783674247,6300.809999999998,1081
2025-04-07,2025-04-07,Monday,2025-04-07 18:00:00+00:00,2025-04-08 12:00:00+00:00,78960.7,80867.99,78019.9,80116.01,2.415492770454173,up,2.415492770454173,1.1914787989468216,1.4631455901480075,2848.090000000011,1081
2025-04-08,2025-04-08,Tuesday,2025-04-08 18:00:00+00:00,2025-04-09 12:00:00+00:00,77330.0,77999.99,74620.0,76284.9,3.5044613991982416,down,0.8664037242984679,3.5044613991982416,-1.3514806672701485,3379.9900000000052,1081
2025-04-09,2025-04-09,Wednesday,2025-04-09 18:00:00+00:00,2025-04-10 12:00:00+00:00,82188.85,83588.0,81292.99,81805.75,1.7023598699823566,up,1.7023598699823566,1.0900018676499312,-0.46612162112014677,2295.0099999999948,1081
2025-04-10,2025-04-10,Thursday,2025-04-10 18:00:00+00:00,2025-04-11 12:00:00+00:00,79374.0,82985.71,78969.58,82229.74,4.5502431526696485,up,4.5502431526696485,0.5095119308589693,3.597828004132342,4016.1300000000047,1081
2025-04-11,2025-04-11,Friday,2025-04-11 18:00:00+00:00,2025-04-12 12:00:00+00:00,83883.98,84300.0,82792.95,83571.12,1.3006416719855196,down,0.4959469018995094,1.3006416719855196,-0.3729675201391262,1507.050000000003,1081
2025-04-12,2025-04-12,Saturday,2025-04-12 18:00:00+00:00,2025-04-13 12:00:00+00:00,84840.0,86100.0,84216.15,84510.01,1.4851485148514851,up,1.4851485148514851,0.7353253182461171,-0.38895568128242014,1883.8500000000058,1081
2025-04-13,2025-04-13,Sunday,2025-04-13 18:00:00+00:00,2025-04-14 12:00:00+00:00,84770.79,85544.3,83034.23,84997.14,2.048535822303883,down,0.9124723268475018,2.048535822303883,0.2670141448487219,2510.070000000007,1081
2025-04-14,2025-04-14,Monday,2025-04-14 18:00:00+00:00,2025-04-15 12:00:00+00:00,84860.02,86000.0,84347.97,85543.7,1.3433652266402907,up,1.3433652266402907,0.6034054670267611,0.8056561853273106,1652.0299999999988,1081
2025-04-15,2025-04-15,Tuesday,2025-04-15 18:00:00+00:00,2025-04-16 12:00:00+00:00,84452.0,84608.68,83111.64,84086.79,1.587126415004974,down,0.18552550561264744,1.587126415004974,-0.4324468337043604,1497.0399999999936,1081
2025-04-16,2025-04-16,Wednesday,2025-04-16 18:00:00+00:00,2025-04-17 12:00:00+00:00,83502.25,85053.38,83276.0,84657.65,1.8575906637246355,up,1.8575906637246355,0.2709507827633387,1.3836752901867844,1777.3800000000047,1081
2025-04-17,2025-04-17,Thursday,2025-04-17 18:00:00+00:00,2025-04-18 12:00:00+00:00,85115.8,85470.01,84413.23,84695.29,0.8254284163457396,down,0.4161507029247118,0.8254284163457396,-0.49404458396679496,1056.7799999999988,1081
2025-04-18,2025-04-18,Friday,2025-04-18 18:00:00+00:00,2025-04-19 12:00:00+00:00,84556.12,85436.72,84342.15,85217.39,1.0414385144446148,up,1.0414385144446148,0.2530508731952237,0.782048655969555,1094.570000000007,1081
2025-04-19,2025-04-19,Saturday,2025-04-19 18:00:00+00:00,2025-04-20 12:00:00+00:00,85189.73,85367.93,83949.52,84099.31,1.4558210244356824,down,0.20918014413239377,1.4558210244356824,-1.2799899706220437,1418.409999999989,1081
2025-04-20,2025-04-20,Sunday,2025-04-20 18:00:00+00:00,2025-04-21 12:00:00+00:00,84578.68,87795.26,84467.94,86987.94,3.803062426606802,up,3.803062426606802,0.13093134108972934,2.848542918853793,3327.3199999999924,1081
2025-04-21,2025-04-21,Monday,2025-04-21 18:00:00+00:00,2025-04-22 12:00:00+00:00,86740.45,88877.0,86637.47,88603.77,2.463153004163574,up,2.463153004163574,0.11872200340209894,2.1481557912139113,2239.529999999999,1081
2025-04-22,2025-04-22,Tuesday,2025-04-22 18:00:00+00:00,2025-04-23 12:00:00+00:00,91439.45,94521.79,90905.0,93529.99,3.3709082895839777,up,3.3709082895839777,0.5844851429005721,2.286256096247307,3616.7899999999936,1081
2025-04-23,2025-04-23,Wednesday,2025-04-23 18:00:00+00:00,2025-04-24 12:00:00+00:00,93930.17,94219.93,91660.01,92604.59,2.416859247673036,down,0.308484483739351,2.416859247673036,-1.4112398604197158,2559.9199999999983,1081
2025-04-24,2025-04-24,Thursday,2025-04-24 18:00:00+00:00,2025-04-25 12:00:00+00:00,93015.67,94810.81,92855.96,94701.19,1.9299328812016292,up,1.9299328812016292,0.17170225188937718,1.8120817707382035,1954.8499999999913,1081
2025-04-25,2025-04-25,Friday,2025-04-25 18:00:00+00:00,2025-04-26 12:00:00+00:00,94591.61,95345.45,93990.6,94189.34,0.7969417160781981,up,0.7969417160781981,0.6353734755122518,-0.42527027502756753,1354.8499999999913,1081
2025-04-26,2025-04-26,Saturday,2025-04-26 18:00:00+00:00,2025-04-27 12:00:00+00:00,94284.22,95369.0,93655.0,93913.05,1.1505424767792518,up,1.1505424767792518,0.667365122180574,-0.39367139061021905,1714.0,1081
2025-04-27,2025-04-27,Sunday,2025-04-27 18:00:00+00:00,2025-04-28 12:00:00+00:00,94039.27,95550.0,92800.01,95263.01,1.6064884382875324,up,1.6064884382875324,1.3178111654843867,1.3013074218887393,2749.9900000000052,1081
2025-04-28,2025-04-28,Monday,2025-04-28 18:00:00+00:00,2025-04-29 12:00:00+00:00,94102.4,95461.53,93787.61,95143.95,1.444309603155716,up,1.444309603155716,0.3345185670078485,1.1068261808412994,1673.9199999999983,1081
2025-04-29,2025-04-29,Tuesday,2025-04-29 18:00:00+00:00,2025-04-30 12:00:00+00:00,95279.99,95448.84,93742.54,95151.14,1.6136126798502095,down,0.1772145442080664,1.6136126798502095,-0.13523301167433563,1706.300000000003,1081
2025-04-30,2025-04-30,Wednesday,2025-04-30 18:00:00+00:00,2025-05-01 12:00:00+00:00,94056.22,96396.31,93757.63,96216.6,2.487969429347678,up,2.487969429347678,0.31745906862937556,2.296902852357882,2638.679999999993,1081
2025-05-01,2025-05-01,Thursday,2025-05-01 18:00:00+00:00,2025-05-02 12:00:00+00:00,96824.69,97309.78,96184.19,96891.97,0.6615048289852515,down,0.5009982474511372,0.6615048289852515,0.06948640889012796,1125.5899999999965,1081
2025-05-02,2025-05-02,Friday,2025-05-02 18:00:00+00:00,2025-05-03 12:00:00+00:00,97402.38,97619.0,95852.29,95965.98,1.5914292854035097,down,0.2223970297234989,1.5914292854035097,-1.4747072915466837,1766.7100000000064,1081
